Name,Type,File
24VVoltage,FLOAT,https://github.com/prusa3d/Prusa-Firmware-Buddy/blob/3998fc2553e4558a7b28e6cdf4f7e339eed2401d/src/common/app_metrics.cpp#L365
5VVoltage,FLOAT,https://github.com/prusa3d/Prusa-Firmware-Buddy/blob/3998fc2553e4558a7b28e6cdf4f7e339eed2401d/src/common/app_metrics.cpp#L371
active_extruder,INTEGER,https://github.com/prusa3d/Prusa-Firmware-Buddy/blob/3998fc2553e4558a7b28e6cdf4f7e339eed2401d/src/common/app_metrics.cpp#L144
adj_z,FLOAT,https://github.com/prusa3d/Prusa-Firmware-Buddy/blob/3998fc2553e4558a7b28e6cdf4f7e339eed2401d/src/common/app_metrics.cpp#L301
app_start,EVENT,https://github.com/prusa3d/Prusa-Firmware-Buddy/blob/3998fc2553e4558a7b28e6cdf4f7e339eed2401d/src/common/appmain.cpp#L91
bed_curr,CUSTOM,https://github.com/prusa3d/Prusa-Firmware-Buddy/blob/3998fc2553e4558a7b28e6cdf4f7e339eed2401d/src/puppies/modular_bed.cpp#L30
bedlet_curr,CUSTOM,https://github.com/prusa3d/Prusa-Firmware-Buddy/blob/3998fc2553e4558a7b28e6cdf4f7e339eed2401d/src/puppies/modular_bed.cpp#L36
bedlet_pwm,CUSTOM,https://github.com/prusa3d/Prusa-Firmware-Buddy/blob/3998fc2553e4558a7b28e6cdf4f7e339eed2401d/src/puppies/modular_bed.cpp#L34
bedlet_reg,CUSTOM,https://github.com/prusa3d/Prusa-Firmware-Buddy/blob/3998fc2553e4558a7b28e6cdf4f7e339eed2401d/src/puppies/modular_bed.cpp#L35
bedlet_state,CUSTOM,https://github.com/prusa3d/Prusa-Firmware-Buddy/blob/3998fc2553e4558a7b28e6cdf4f7e339eed2401d/src/puppies/modular_bed.cpp#L31
bedlet_target,CUSTOM,https://github.com/prusa3d/Prusa-Firmware-Buddy/blob/3998fc2553e4558a7b28e6cdf4f7e339eed2401d/src/puppies/modular_bed.cpp#L33
bedlet_temp,CUSTOM,https://github.com/prusa3d/Prusa-Firmware-Buddy/blob/3998fc2553e4558a7b28e6cdf4f7e339eed2401d/src/puppies/modular_bed.cpp#L32
bed_mcu_temp,FLOAT,https://github.com/prusa3d/Prusa-Firmware-Buddy/blob/3998fc2553e4558a7b28e6cdf4f7e339eed2401d/src/puppies/modular_bed.cpp#L37
bed_pwm,INTEGER,https://github.com/prusa3d/Prusa-Firmware-Buddy/blob/3998fc2553e4558a7b28e6cdf4f7e339eed2401d/src/common/app_metrics.cpp#L214
bed_state,INTEGER,https://github.com/prusa3d/Prusa-Firmware-Buddy/blob/3998fc2553e4558a7b28e6cdf4f7e339eed2401d/src/puppies/modular_bed.cpp#L29
buddy_bom,STRING,https://github.com/prusa3d/Prusa-Firmware-Buddy/blob/3998fc2553e4558a7b28e6cdf4f7e339eed2401d/src/common/app_metrics.cpp#L70
buddy_revision,STRING,https://github.com/prusa3d/Prusa-Firmware-Buddy/blob/3998fc2553e4558a7b28e6cdf4f7e339eed2401d/src/common/app_metrics.cpp#L65
buddy_t,INTEGER,https://github.com/prusa3d/Prusa-Firmware-Buddy/blob/3998fc2553e4558a7b28e6cdf4f7e339eed2401d/src/puppies/time_sync.cpp#L14
